ID,Link
9262,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89966817
9263,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90043597
9264,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90872779
9265,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90802860
9266,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90319597
9267,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89072663
9268,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91123831
9269,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90913880
9270,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89043882
9271,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90998213
9272,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88404203
9273,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90904651
9274,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/48475882
9275,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90969951
9276,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89456650
9277,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91328847
9278,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/73122805
9279,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91117488
9280,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91070569
9281,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88768317
9282,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90698363
9283,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90503548
9284,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/87572003
9285,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89150919
9286,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90333178
9287,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91392325
9288,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91200231
9289,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91159458
9290,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88905663
9291,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90952593
9292,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91346075
9293,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89492234
9294,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90512442
9295,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90962786
9296,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89471017
9297,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89199404
9298,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90680604
9299,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88815805
9300,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89834135
9301,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88871403
9302,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89456919
9303,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90459480
9304,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90481676
9305,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/84146979
9306,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/74653057
9307,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88475926
9308,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90894999
9309,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89354149
9310,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/86453665
9311,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90622916
9312,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91165439
9313,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90526659
9314,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90048560
9315,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90983647
9316,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90899357
9317,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90441200
9318,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90063331
9319,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91081499
9320,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88238283
9321,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89325860
9322,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88219826
9323,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89705665
9324,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91271721
9325,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90281600
9326,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91249610
9327,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90401615
9328,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91319876
9329,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90430109
9330,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90474723
9331,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88351945
9332,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91256127
9333,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89642070
9334,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88220277
9335,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88960873
9336,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91256323
9337,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90328884
9338,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91061618
9339,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90364705
9340,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90815846
9341,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88792490
9342,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90603179
9343,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90672183
9344,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90047444
9345,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89648449
9346,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91245402
9347,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89199389
9348,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88953695
9349,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91247136
9350,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/76259912
9351,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91062395
9352,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89471223
9353,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88274662
9354,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89002888
9355,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91163585
9356,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91165909
9357,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91317851
9358,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89462619
9359,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90807681
9360,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89783655
9361,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90955566
9362,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89522452
9363,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91228537
9364,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90925832
9365,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89239214
9366,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91210840
9367,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91436181
9368,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88952096
9369,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88279383
9370,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89258059
9371,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90464671
9372,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90282865
9373,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89568869
9374,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90883495
9375,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91352309
9376,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89480210
9377,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90539264
9378,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90105510
9379,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90844040
9380,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91095764
9381,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90874158
9382,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90530668
9383,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91427537
9384,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90704713
9385,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89637492
9386,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90409791
9387,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90126734
9388,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90321357
9389,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90636782
9390,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91389161
9391,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88874393
9392,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88974931
9393,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90310738
9394,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90882370
9395,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90038330
9396,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90437920
9397,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90880319
9398,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89490990
9399,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90876555
9400,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91215590
9401,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91174686
9402,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91100301
9403,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89456999
9404,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91065501
9405,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88308510
9406,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89158158
9407,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89824056
9408,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90651150
9409,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/83252828
9410,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/81309343
9411,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91148620
9412,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/79022579
9413,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88594549
9414,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90920389
9415,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89336283
9416,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91044722
9417,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91150694
9418,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90658788
9419,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91333578
9420,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88806915
9421,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90916639
9422,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91169589
9423,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/83943133
9424,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90458446
9425,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90676027
9426,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89143640
9427,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90132027
9428,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88313386
9429,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90994255
9430,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91350014
9431,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91089854
9432,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88176258
9433,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90441830
9434,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88482428
9435,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91294329
9436,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90838976
9437,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90785399
9438,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88771597
9439,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90359739
9440,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90199345
9441,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91175983
9442,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91374682
9443,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91245635
9444,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90654534
9445,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/89035171
9446,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/91411085
9447,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/91243288
9448,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/91092025
9449,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/90194243
9450,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/91383797
9451,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/88778426
9452,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/91117544
9453,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/91387730
9454,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/83883219
9455,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/90962035
9456,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/87618017
9457,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/79255898
9458,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/51444756
9459,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/88200152
9460,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/88949016
9461,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/89542326
9462,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/90468979
9463,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/88602122
9464,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/88918620
9465,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/91312097
9466,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/straight-leg_pants/90830217
